title,varcd,geo_lastlevel,last_period_available,last_update,periodicity,update_type
Fogos licenciados (N.º) em construções novas para habitação familiar,0012097,NUTS III,S3A202410,2024-12-09,Mensal,A
Edifícios licenciados (N.º),0012096,NUTS III,S3A202410,2024-12-09,Mensal,A
Tonelada-quilómetro (tkm) dos Veículos pesados de mercadorias,0007154,Continente,S5A20243,2024-12-06,Trimestral,A
Índice de custo de construção de habitação nova (Taxa de variação média anual - Base 2021 - %),0011751,Portugal,S3A202410,2024-12-04,Mensal,A
Índice de custo de construção de habitação nova (Base - 2021),0011748,Portugal,S3A202410,2024-12-04,Mensal,A
Unidades comerciais de dimensão relevante (N.º),0013916,NUTS II,S7A2023,2024-12-03,Anual,N
Taxa de intensidade da pobreza (%),0006263,Portugal,S7A2023,2024-12-03,Anual,A
Taxa de privação material e social (%),0011592,Portugal,S7A2024,2024-12-03,Anual,A
Limiar de risco de pobreza (€),0004218,Portugal,S7A2023,2024-12-03,Anual,A
Desigualdade na distribuição de rendimentos S90/S10 (N.º),0004214,Portugal,S7A2023,2024-12-03,Anual,A
Volume de vendas de produtos de marca própria (€) das unidades comerciais de dimensão relevante,0006955,NUTS II,S7A2023,2024-12-03,Anual,A
Volume de negócios (€) das unidades comerciais de dimensão relevante,0006944,NUTS II,S7A2023,2024-12-03,Anual,A
Volume de vendas (€) das unidades comerciais de dimensão relevante,0006940,Portugal,S7A2023,2024-12-03,Anual,A
Volume de negócios (€) das unidades comerciais de dimensão relevante,0013918,NUTS II,S7A2023,2024-12-03,Anual,N
Volume de vendas de produtos de marca própria (€) das unidades comerciais de dimensão relevante,0013924,NUTS II,S7A2023,2024-12-03,Anual,N
Unidades comerciais de dimensão relevante (N.º),0006939,Portugal,S7A2023,2024-12-03,Anual,A
Pessoal ao serviço (N.º) nas unidades comerciais de dimensão relevante,0006937,Portugal,S7A2023,2024-12-03,Anual,A
Pessoal ao serviço médio por unidade comercial de dimensão relevante (N.º),0006938,Portugal,S7A2023,2024-12-03,Anual,A
Unidades comerciais de dimensão relevante (N.º),0006942,NUTS II,S7A2023,2024-12-03,Anual,A
Volume de vendas (€) das unidades comerciais de dimensão relevante dedicadas ao comércio a retalho com predominância alimentar,0013922,NUTS II,S7A2023,2024-12-03,Anual,N
Pessoal ao serviço (N.º) nas unidades comerciais de dimensão relevante,0006941,NUTS II,S7A2023,2024-12-03,Anual,A
Volume de vendas (€) das unidades comerciais de dimensão relevante dedicadas ao comércio a retalho com predominância alimentar,0006952,Portugal,S7A2023,2024-12-03,Anual,A
Volume de vendas médio por m² de área de exposição e venda (€) nas unidades comerciais de dimensão relevante,0006950,NUTS II,S7A2023,2024-12-03,Anual,A
Resíduos urbanos recolhidos (t),0012771,Município,S7A2023,2024-12-02,Anual,A
Resíduos urbanos recolhidos por habitante (kg/ hab.),0012765,Município,S7A2023,2024-12-02,Anual,A
Produto interno bruto (B.1*g) a preços correntes (Base 2021 - €),0013428,Portugal,S5A20243,2024-11-29,Trimestral,A
Produto interno bruto dados encadeados em volume (B.1*g) (Taxa de variação homóloga - Base 2021 - %),0013431,Portugal,S5A20243,2024-11-29,Trimestral,A
População empregada com idade entre 16 e 74 anos (N.º),0007970,Portugal,S3A202410,2024-11-29,Mensal,A
Produto interno bruto dados encadeados em volume (B.1*g) (Base 2021 - €),0013430,Portugal,S5A20243,2024-11-29,Trimestral,A
Taxa de desemprego (%) da população ativa com idade entre 16 e 74 anos,0007976,Portugal,S3A202410,2024-11-29,Mensal,A
Passageiros transportados (N.º) pelas empresas exploradoras de sistema ferroviário pesado,0000901,Portugal,S3A202409,2024-11-29,Mensal,A
Índice de produção industrial - ajustado de efeitos de calendário e de sazonalidade (Base - 2021),0011889,Portugal,S3A202410,2024-11-29,Mensal,A
Indicador de confiança (Saldo de respostas extremas) da Construção,0000147,Portugal,S3A202411,2024-11-28,Mensal,A
Indicador de confiança dos consumidores (Saldo de respostas extremas),0001173,Portugal,S3A202411,2024-11-28,Mensal,A
Perspetiva sobre a situação económica do país nos próximos 12 meses (Saldo de respostas extremas),0001169,Portugal,S3A202411,2024-11-28,Mensal,A
Indicador de confiança (Saldo de respostas extremas) do Comércio,0001163,Portugal,S3A202411,2024-11-28,Mensal,A
Grau de poupança do agregado familiar (Saldo de respostas extremas),0001175,Portugal,S3A202411,2024-11-28,Mensal,A
Indicador de confiança (SRE - Valores corrigidos de sazonalidade) dos serviços,0001213,Portugal,S3A202411,2024-11-28,Mensal,A
Indicador de clima económico (% - mm3m),0001222,Portugal,S3A202411,2024-11-28,Mensal,A
Perspetiva sobre a situação financeira do agregado familiar nos próximos 12 meses (Saldo de respostas extremas),0001171,Portugal,S3A202411,2024-11-28,Mensal,A
Perspetiva sobre oportunidade de realização de poupança nos próximos 12 meses (Saldo de respostas extremas),0001176,Portugal,S3A202411,2024-11-28,Mensal,A
Resíduos Setoriais produzidos (t),0006061,Portugal,S7A2023,2024-11-27,Anual,A
Valor mediano de avaliação bancária (€/ m²),0012248,Município,S3A202410,2024-11-26,Mensal,A
Constituição de pessoas coletivas e entidades equiparadas (N.º),0012244,Município,S3A202410,2024-11-22,Mensal,A
Dissolução de pessoas coletivas e entidades equiparadas (N.º),0012245,Município,S3A202410,2024-11-22,Mensal,A
Agregados domésticos privados com pelo menos um indivíduo com idade entre 16 e 74 anos e com ligação à Internet em casa através de banda larga (N.º),0002510,NUTS II,S7A2024,2024-11-21,Anual,A
Proporção de indivíduos com idade entre 16 e 74 anos que utilizaram comércio eletrónico para fins privados nos 12 meses anteriores à entrevista (%),0009995,Portugal,S7A2024,2024-11-21,Anual,A
Indivíduos com idade entre 16 e 74 anos que utilizaram a Internet para realizar serviços avançados para fins privados nos primeiros 3 meses do ano (N.º),0002513,NUTS II,S7A2024,2024-11-21,Anual,A
Indivíduos com idade entre 16 e 74 anos que utilizaram Internet nos primeiros 3 meses do ano (N.º),0002519,NUTS II,S7A2024,2024-11-21,Anual,A
Índices de preços na produção industrial - bruto (Base - 2021),0011991,Portugal,S3A202410,2024-11-20,Mensal,A
Índices de preços na produção industrial no mercado interno - bruto (Taxa de variação homóloga - Base 2021 - %),0011996,Portugal,S3A202410,2024-11-20,Mensal,A
Nados-vivos (N.º),0007286,NUTS III,S3A202409,2024-11-15,Mensal,D
Casamentos celebrados (N.º),0007287,NUTS III,S3A202409,2024-11-15,Mensal,D
Nados-vivos (N.º),0012094,NUTS III,S3A202409,2024-11-15,Mensal,D
Óbitos (N.º),0012101,NUTS II,S7A2024,2024-11-15,Anual,D
Óbitos (N.º),0007264,NUTS III,S3A202409,2024-11-15,Mensal,D
Hóspedes (N.º) nos estabelecimentos de alojamento turístico,0012089,Município,S3A202409,2024-11-14,Mensal,D
Dormidas (N.º) nos estabelecimentos de alojamento turístico,0012088,Município,S3A202409,2024-11-14,Mensal,D
Passageiros embarcados (N.º) nos aeroportos,0000861,Aeroporto,S3A202409,2024-11-13,Mensal,D
Índice de custo do trabalho (Base - 2020),0011798,Portugal,S5A20243,2024-11-13,Trimestral,D
Investigadoras/es equivalente a tempo integral (ETI) (N.º) nas instituições e empresas com investigação e desenvolvimento,0008081,Município,S7A2022,2024-11-13,Anual,D
Carga desembarcada (t) nos aeroportos,0000869,Aeroporto,S3A202409,2024-11-13,Mensal,D
Índice de preços no consumidor (Taxa de variação homóloga - Base 2012 - %),0002386,PT/Continente,S3A202410,2024-11-13,Mensal,D
Índice harmonizado de preços no consumidor (Taxa de variação média dos últimos 12 meses - Base 2015 - %),0000111,Portugal,S3A202410,2024-11-13,Mensal,D
Índice de preços no consumidor (Taxa de variação mensal - Base 2012 - %),0002388,PT/Continente,S3A202410,2024-11-13,Mensal,D
Carga embarcada (t) nos aeroportos,0000868,Aeroporto,S3A202409,2024-11-13,Mensal,D
Índice harmonizado de preços no consumidor (Taxa de variação homóloga - Base 2015 - %),0000106,Portugal,S3A202410,2024-11-13,Mensal,D
Passageiros desembarcados (N.º) nos Aeroportos,0000862,Aeroporto,S3A202409,2024-11-13,Mensal,D
"Índice de preços no consumidor (IPC, Base - 2012)",0002384,PT/Continente,S3A202410,2024-11-13,Mensal,D
"Índice harmonizado de preços no consumidor (IHPC, Base - 2015)",0000105,Portugal,S3A202410,2024-11-13,Mensal,D
Índice de preços no consumidor (Taxa de variação média dos últimos 12 meses - Base 2012 - %),0002390,PT/Continente,S3A202410,2024-11-13,Mensal,D
Exportações (€) de bens,0001400,Agrupamento/País,S3A202409,2024-11-08,Mensal,D
Importações (€) de bens,0005717,Agrupamento/País,S18A202409,2024-11-08,Mensal acumulado,D
Exportações (€) de bens,0005716,Agrupamento/País,S3A202409,2024-11-08,Mensal,D
Importações (€) de bens,0001397,Agrupamento/País,S3A202409,2024-11-08,Mensal,D
Exportações (€) de bens,0005718,Agrupamento/País,S18A202409,2024-11-08,Mensal acumulado,D
Importações (€) de bens,0005715,Agrupamento/País,S3A202409,2024-11-08,Mensal,D
Jovens com idade entre 16 e 34 anos não empregados que não estão em educação ou formação (Série 2021 - N.º),0010649,NUTS II,S5A20243,2024-11-06,Trimestral,D
Taxa de desemprego (Série 2021 - %),0010704,NUTS II,S5A20243,2024-11-06,Trimestral,D
População empregada (Série 2021 - N.º),0010667,NUTS II,S5A20243,2024-11-06,Trimestral,D
População desempregada (Série 2021 - N.º),0010659,Portugal,S5A20243,2024-11-06,Trimestral,D
Taxa de atividade da população em idade ativa (Série 2021 - %),0010703,NUTS II,S5A20243,2024-11-06,Trimestral,D
População ativa (Série 2021 - N.º),0010654,NUTS II,S5A20243,2024-11-06,Trimestral,D
Subutilização do trabalho (Série 2021 - N.º),0010701,Portugal,S5A20243,2024-11-06,Trimestral,D
Proporção de reclusas/os preventivas/os existentes em 31 de dezembro (%) nos estabelecimentos prisionais comuns,0007347,Portugal,S7A2023,2024-10-31,Anual,D
Agentes/ suspeitas/os identificadas/os em crimes de violência doméstica contra o cônjuge ou análogo registados pela PSP e GNR (N.º),0008154,Portugal,S7A2023,2024-10-31,Anual,D
Viagens (N.º) feitas pelos turistas,0007172,Portugal,S5A20242,2024-10-28,Trimestral,D
Viagens (N.º) feitas pelos turistas,0007171,Portugal,S3A202406,2024-10-28,Mensal,D
Despesas em artes do espetáculo (€) dos municípios,0008061,Município,S7A2023,2024-10-25,Anual,D
Despesas em arquitetura (€) dos municípios,0008063,Município,S7A2023,2024-10-25,Anual,D
Farmácias e postos farmacêuticos móveis por 1000 habitantes (N.º),0013202,Município,S7A2023,2024-10-25,Anual,D
Despesas em património cultural (€) dos municípios,0008057,Município,S7A2023,2024-10-25,Anual,D
Despesas em audiovisual e multimédia (€) dos municípios,0008062,Município,S7A2023,2024-10-25,Anual,D
Despesas em atividades interdisciplinares (€) dos municípios,0008064,Município,S7A2023,2024-10-25,Anual,D
Despesas em artes visuais (€) dos municípios,0008060,Município,S7A2023,2024-10-25,Anual,D
Despesas em atividades culturais e criativas (€) dos municípios,0007985,Município,S7A2023,2024-10-25,Anual,D
Estabelecimentos de ensino superior (N.º),0012597,Município,7A2024_3,2024-10-22,Anual,D
Veículos rodoviários motorizados (N.º),0007244,Portugal,S7A2023,2024-10-22,Anual,D
Valor mediano das vendas por m2 de alojamentos familiares nos últimos 12 meses (Metodologia 2022 - €),0012234,Freguesia,S5A20242,2024-10-21,Trimestral,D
Produção de leite (l),0013528,NUTS II,S7A2023,2024-10-17,Anual,D
Produção de leite (l),0008609,NUTS II,S7A2023,2024-10-17,Anual,D
Incêndios rurais (N.º),0013512,Município,S7A2023,2024-10-16,Anual,D
Exemplares vendidos da edição impressa de publicações periódicas (N.º),0003768,Portugal,S7A2023,2024-10-14,Anual,D
Contribuições sociais em percentagem do PIB (%),0009227,Portugal,S7A2023,2024-10-10,Anual,D
Empresas Intra-UE importadoras de bens (€),0007229,Portugal,S7A2022,2024-10-08,Anual,D
Empresas Extra-UE exportadoras de bens (€),0007232,Portugal,S7A2022,2024-10-08,Anual,D
Mercadorias carregadas (Tráfego nacional - t),0002619,Porto,S3A202406,2024-10-03,Mensal,D
Produto interno bruto real per capita (Taxa de variação anual - Base 2021 - %),0013493,Portugal,S7A2023,2024-10-03,Anual,D
Mercadorias carregadas (t),0000766,Porto,S7A2023,2024-10-03,Anual,D
Mercadorias descarregadas (t),0000768,Porto,S7A2023,2024-10-03,Anual,D
Arqueação bruta das embarcações de comércio (GT),0000764,Porto,S7A2023,2024-10-03,Anual,D
Imigrantes permanentes (N.º),0006055,Portugal,S7A2023,2024-09-30,Anual,D
Ganho médio mensal (€),0012653,Município,S7A2022,2024-09-27,Anual,D
Valor mediano das rendas por m2 de novos contratos de arrendamento de alojamentos familiares (€),0012571,NUTS III,S5A20242,2024-09-26,Trimestral,D
Espetadores de teatro (N.º),0005423,Portugal,S7A2023,2024-09-25,Anual,D
Saldo das Administrações Públicas no ano terminado no trimestre (% do PIB),0009797,Portugal,S5A20242,2024-09-23,Trimestral,D
População estrangeira com estatuto legal de residente (N.º),0001274,Portugal,S7A2023,2024-09-20,Anual,D
Transações (€) de alojamentos familiares,0012786,NUTS II,S5A20242,2024-09-20,Trimestral,D
Índice de preços da habitação (Base - 2015),0009201,Portugal,S5A20242,2024-09-20,Trimestral,D
Proporção de exportações de bens de alta tecnologia (%),0012351,NUTS 3,S7A2023,2024-09-19,Anual,D
Exportações (€) de bens,0012349,NUTS 3,S7A2023,2024-09-19,Anual,D
Grau de abertura (%),0008786,NUTS III,S7A2022,2024-09-19,Anual,D
Importações (€) de bens,0012348,NUTS 3,S7A2023,2024-09-19,Anual,D
Taxa de cobertura das importações pelas exportações (%),0012350,NUTS 3,S7A2023,2024-09-19,Anual,D
Taxa de mortalidade materna por 100 000 nados-vivos (N.º),0009334,Portugal,S7A2022,2024-09-19,Anual,D
Intensidade exportadora (%),0008785,NUTS III,S7A2022,2024-09-19,Anual,D
Fogos concluídos (N.º) em construções novas para habitação familiar,0012778,NUTS II,S5A20242,2024-09-12,Trimestral,D
Museus (N.º),0004121,Portugal,S7A2023,2024-09-10,Anual,D
Visitantes (N.º) de museus,0007519,Portugal,S7A2023,2024-09-10,Anual,D
Taxa de mortalidade por lesões autoprovocadas intencionalmente (suicídio) por 100 000 habitantes (N.º),0003736,NUTS II,S7A2022,2024-09-07,Anual,D
"Taxa de mortalidade (30 a 70 anos) atribuída a doenças do aparelho circulatório, tumores malignos, diabetes mellitus e doenças crónicas respiratórias por 100 000 habitantes (N.º)",0009100,Portugal,S7A2022,2024-09-05,Anual,D
Taxa de mortalidade por acidentes rodoviários por 100 000 habitantes (N.º),0013423,NUTS II,S7A2022,2024-09-05,Anual,D
Acessos à Internet em banda larga em local fixo (N.º),0013140,Município,S7A2023,2024-09-04,Anual,D
Beneficiárias/os da prestação social para a inclusão da segurança social (N.º),0013406,Município,S7A2023,2024-08-31,Anual,D
Acessos telefónicos por 100 habitantes (N.º),0008447,Município,S7A2023,2024-08-28,Anual,D
Habitantes por estações de correio (N.º),0008454,Município,S7A2023,2024-08-28,Anual,D
Postos telefónicos públicos por 1000 habitantes (N.º),0008449,Município,S7A2023,2024-08-28,Anual,D
Postos telefónicos residenciais por 100 habitantes (N.º),0008448,Município,S7A2023,2024-08-28,Anual,D
Habitantes por postos de correio (N.º),0008455,Município,S7A2023,2024-08-28,Anual,D
Veículos novos vendidos (N.º),0012773,Município,S7A2023,2024-08-20,Anual,D
Veículos novos vendidos por 1000 habitantes (N.º),0013171,Município,S7A2023,2024-08-20,Anual,D
Importações (€) de bens,0005719,Agrupamento/País,S7A2023,2024-08-09,Anual,D
Importações (€) de bens,0000008,Agrupamento/País,S7A2023,2024-08-09,Anual,D
Exportações (€) de bens,0005720,Agrupamento/País,S7A2023,2024-08-09,Anual,D
População ativa (Série 2021 - N.º),0012148,NUTS II,S7A2023,2024-08-07,Anual,D
Taxa de escolaridade do nível de ensino superior (Série 2021 - %) da população residente com idade entre 25 e 64 anos,0011327,NUTS II,S7A2023,2024-08-07,Anual,D
Taxa de escolaridade do nível de ensino secundário (Série 2021 - %),0011326,NUTS II,S7A2023,2024-08-07,Anual,D
Taxa de desemprego (Série 2021 - %),0012173,NUTS II,S7A2023,2024-08-07,Anual,D
Taxa de abandono precoce de educação e formação (Série 2021 - %),0011298,NUTS II,S7A2023,2024-08-07,Anual,D
Aprendizagem ao longo de vida (Série 2021 - %),0011297,NUTS II,S7A2023,2024-08-07,Anual,D
Taxa de escolaridade do nível de ensino superior (Série 2021 - %) da população residente com idade entre 30 e 34 anos,0011329,Portugal,S7A2023,2024-08-07,Anual,D
Taxa de escolaridade do nível de ensino básico (Série 2021 - %),0011325,NUTS II,S7A2023,2024-08-07,Anual,D
Dirigentes no setor das administrações públicas (N.º),0007318,Portugal,S7A2023,2024-08-05,Anual,D
Proporção de dirigentes no setor das administrações públicas (%),0007319,Portugal,S7A2023,2024-08-05,Anual,D
Relação de feminilidade (mulheres por 100 homens) entre os dirigentes no setor das administrações públicas (N.º),0010081,Portugal,S7A2023,2024-08-05,Anual,D
Enfermeiras/os por 1000 habitantes (N.º),0012842,Município,S7A2023,2024-08-01,Anual,D
Médicas/os por 1000 habitantes (N.º),0012837,Município,S7A2023,2024-08-01,Anual,D
Proporção de indivíduos com idade entre 16 e 74 anos que dispõem de telemóvel próprio (%),0013340,Portugal,S7A2023,2024-07-29,Anual,D
Despesas em ambiente dos municípios por 1000 habitantes (€/ hab.),0008293,Município,S7A2022,2024-07-25,Anual,D
